
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    36c0:	48 8d 15 f9 1a 00 00 	lea    0x1af9(%rip),%rdx        # 51c0 <_IO_stdin_used+0x1c0>
    36c7:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    36cb:	48 01 d0             	add    %rdx,%rax
    36ce:	3e ff e0             	notrack jmpq *%rax
    36d1:	e8 89 07 00 00       	callq  3e5f <explode_bomb>
    36d6:	eb d9                	jmp    36b1 <phase_3+0x38>
    36d8:	b8 72 00 00 00       	mov    $0x72,%eax
    36dd:	81 7c 24 14 2f 02 00 	cmpl   $0x22f,0x14(%rsp)
    36e4:	00 
    36e5:	0f 84 e1 00 00 00    	je     37cc <phase_3+0x153>
    36eb:	e8 6f 07 00 00       	callq  3e5f <explode_bomb>
    36f0:	b8 72 00 00 00       	mov    $0x72,%eax
    36f5:	e9 d2 00 00 00       	jmpq   37cc <phase_3+0x153>
    36fa:	b8 6a 00 00 00       	mov    $0x6a,%eax
    36ff:	81 7c 24 14 d1 01 00 	cmpl   $0x1d1,0x14(%rsp)
    3706:	00 
    3707:	0f 84 bf 00 00 00    	je     37cc <phase_3+0x153>
    370d:	e8 4d 07 00 00       	callq  3e5f <explode_bomb>
    3712:	b8 6a 00 00 00       	mov    $0x6a,%eax
    3717:	e9 b0 00 00 00       	jmpq   37cc <phase_3+0x153>
    371c:	b8 73 00 00 00       	mov    $0x73,%eax
    3721:	81 7c 24 14 7b 02 00 	cmpl   $0x27b,0x14(%rsp)
    3728:	00 
    3729:	0f 84 9d 00 00 00    	je     37cc <phase_3+0x153>
    372f:	e8 2b 07 00 00       	callq  3e5f <explode_bomb>
    3734:	b8 73 00 00 00       	mov    $0x73,%eax
    3739:	e9 8e 00 00 00       	jmpq   37cc <phase_3+0x153>
    373e:	b8 67 00 00 00       	mov    $0x67,%eax
    3743:	81 7c 24 14 72 01 00 	cmpl   $0x172,0x14(%rsp)
    374a:	00 
    374b:	74 7f                	je     37cc <phase_3+0x153>
    374d:	e8 0d 07 00 00       	callq  3e5f <explode_bomb>
    3752:	b8 67 00 00 00       	mov    $0x67,%eax
    3757:	eb 73                	jmp    37cc <phase_3+0x153>
    3759:	b8 7a 00 00 00       	mov    $0x7a,%eax
    375e:	81 7c 24 14 b7 03 00 	cmpl   $0x3b7,0x14(%rsp)
    3765:	00 
    3766:	74 64                	je     37cc <phase_3+0x153>
    3768:	e8 f2 06 00 00       	callq  3e5f <explode_bomb>
    376d:	b8 7a 00 00 00       	mov    $0x7a,%eax
    3772:	eb 58                	jmp    37cc <phase_3+0x153>
    3774:	b8 61 00 00 00       	mov    $0x61,%eax
    3779:	81 7c 24 14 ce 01 00 	cmpl   $0x1ce,0x14(%rsp)
    3780:	00 
    3781:	74 49                	je     37cc <phase_3+0x153>
    3783:	e8 d7 06 00 00       	callq  3e5f <explode_bomb>
    3788:	b8 61 00 00 00       	mov    $0x61,%eax
    378d:	eb 3d                	jmp    37cc <phase_3+0x153>
    378f:	b8 6a 00 00 00       	mov    $0x6a,%eax
    3794:	81 7c 24 14 c4 01 00 	cmpl   $0x1c4,0x14(%rsp)
    379b:	00 
    379c:	74 2e                	je     37cc <phase_3+0x153>
    379e:	e8 bc 06 00 00       	callq  3e5f <explode_bomb>
    37a3:	b8 6a 00 00 00       	mov    $0x6a,%eax
    37a8:	eb 22                	jmp    37cc <phase_3+0x153>
    37aa:	b8 79 00 00 00       	mov    $0x79,%eax
    37af:	83 7c 24 14 58       	cmpl   $0x58,0x14(%rsp)
    37b4:	74 16                	je     37cc <phase_3+0x153>
    37b6:	e8 a4 06 00 00       	callq  3e5f <explode_bomb>
    37bb:	b8 79 00 00 00       	mov    $0x79,%eax
    37c0:	eb 0a                	jmp    37cc <phase_3+0x153>
    37c2:	e8 98 06 00 00       	callq  3e5f <explode_bomb>
    37c7:	b8 78 00 00 00       	mov    $0x78,%eax
    37cc:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    37d0:	75 15                	jne    37e7 <phase_3+0x16e>
    37d2:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    37d7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    37de:	00 00 
    37e0:	75 0c                	jne    37ee <phase_3+0x175>
    37e2:	48 83 c4 28          	add    $0x28,%rsp
    37e6:	c3                   	retq   
    37e7:	e8 73 06 00 00       	callq  3e5f <explode_bomb>
    37ec:	eb e4                	jmp    37d2 <phase_3+0x159>
    37ee:	e8 5d fa ff ff       	callq  3250 <__stack_chk_fail@plt>

00000000000037f3 <func4>:
    37f3:	f3 0f 1e fa          	endbr64 
    37f7:	48 83 ec 08          	sub    $0x8,%rsp
    37fb:	89 d0                	mov    %edx,%eax
    37fd:	29 f0                	sub    %esi,%eax
    37ff:	89 c1                	mov    %eax,%ecx
    3801:	c1 e9 1f             	shr    $0x1f,%ecx
    3804:	01 c1                	add    %eax,%ecx
    3806:	d1 f9                	sar    %ecx
    3808:	01 f1                	add    %esi,%ecx
    380a:	39 f9                	cmp    %edi,%ecx
    380c:	7f 0c                	jg     381a <func4+0x27>
    380e:	b8 00 00 00 00       	mov    $0x0,%eax
    3813:	7c 11                	jl     3826 <func4+0x33>
    3815:	48 83 c4 08          	add    $0x8,%rsp
    3819:	c3                   	retq   
    381a:	8d 51 ff             	lea    -0x1(%rcx),%edx
    381d:	e8 d1 ff ff ff       	callq  37f3 <func4>
    3822:	01 c0                	add    %eax,%eax
    3824:	eb ef                	jmp    3815 <func4+0x22>
    3826:	8d 71 01             	lea    0x1(%rcx),%esi
    3829:	e8 c5 ff ff ff       	callq  37f3 <func4>
    382e:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    3832:	eb e1                	jmp    3815 <func4+0x22>

0000000000003834 <phase_4>:
    3834:	f3 0f 1e fa          	endbr64 
    3838:	48 83 ec 18          	sub    $0x18,%rsp
    383c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3843:	00 00 
    3845:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    384a:	31 c0                	xor    %eax,%eax
    384c:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    3851:	48 89 e2             	mov    %rsp,%rdx
    3854:	48 8d 35 ea 1b 00 00 	lea    0x1bea(%rip),%rsi        # 5445 <array.3474+0x265>
    385b:	e8 90 fa ff ff       	callq  32f0 <__isoc99_sscanf@plt>
    3860:	83 f8 02             	cmp    $0x2,%eax
    3863:	75 06                	jne    386b <phase_4+0x37>
    3865:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    3869:	76 05                	jbe    3870 <phase_4+0x3c>
    386b:	e8 ef 05 00 00       	callq  3e5f <explode_bomb>
    3870:	ba 0e 00 00 00       	mov    $0xe,%edx
    3875:	be 00 00 00 00       	mov    $0x0,%esi
    387a:	8b 3c 24             	mov    (%rsp),%edi
    387d:	e8 71 ff ff ff       	callq  37f3 <func4>
    3882:	83 f8 04             	cmp    $0x4,%eax
    3885:	75 07                	jne    388e <phase_4+0x5a>
    3887:	83 7c 24 04 04       	cmpl   $0x4,0x4(%rsp)
    388c:	74 05                	je     3893 <phase_4+0x5f>
    388e:	e8 cc 05 00 00       	callq  3e5f <explode_bomb>
    3893:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3898:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    389f:	00 00 
    38a1:	75 05                	jne    38a8 <phase_4+0x74>
    38a3:	48 83 c4 18          	add    $0x18,%rsp
    38a7:	c3                   	retq   
    38a8:	e8 a3 f9 ff ff       	callq  3250 <__stack_chk_fail@plt>

00000000000038ad <phase_5>:
    38ad:	f3 0f 1e fa          	endbr64 
    38b1:	53                   	push   %rbx
    38b2:	48 89 fb             	mov    %rdi,%rbx
    38b5:	e8 94 02 00 00       	callq  3b4e <string_length>
    38ba:	83 f8 06             	cmp    $0x6,%eax
    38bd:	75 2c                	jne    38eb <phase_5+0x3e>
    38bf:	48 89 d8             	mov    %rbx,%rax
    38c2:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    38c6:	b9 00 00 00 00       	mov    $0x0,%ecx
    38cb:	48 8d 35 0e 19 00 00 	lea    0x190e(%rip),%rsi        # 51e0 <array.3474>
    38d2:	0f b6 10             	movzbl (%rax),%edx
    38d5:	83 e2 0f             	and    $0xf,%edx
    38d8:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    38db:	48 83 c0 01          	add    $0x1,%rax
    38df:	48 39 f8             	cmp    %rdi,%rax
    38e2:	75 ee                	jne    38d2 <phase_5+0x25>
    38e4:	83 f9 4b             	cmp    $0x4b,%ecx
    38e7:	75 09                	jne    38f2 <phase_5+0x45>
    38e9:	5b                   	pop    %rbx
    38ea:	c3                   	retq   
    38eb:	e8 6f 05 00 00       	callq  3e5f <explode_bomb>
    38f0:	eb cd                	jmp    38bf <phase_5+0x12>
    38f2:	e8 68 05 00 00       	callq  3e5f <explode_bomb>
    38f7:	eb f0                	jmp    38e9 <phase_5+0x3c>

00000000000038f9 <phase_6>:
    38f9:	f3 0f 1e fa          	endbr64 
    38fd:	41 56                	push   %r14
    38ff:	41 55                	push   %r13
    3901:	41 54                	push   %r12
    3903:	55                   	push   %rbp
    3904:	53                   	push   %rbx
    3905:	48 83 ec 60          	sub    $0x60,%rsp
    3909:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3910:	00 00 
    3912:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    3917:	31 c0                	xor    %eax,%eax
    3919:	49 89 e5             	mov    %rsp,%r13
    391c:	4c 89 ee             	mov    %r13,%rsi
    391f:	e8 7d 05 00 00       	callq  3ea1 <read_six_numbers>
    3924:	41 be 01 00 00 00    	mov    $0x1,%r14d
    392a:	49 89 e4             	mov    %rsp,%r12
    392d:	eb 28                	jmp    3957 <phase_6+0x5e>
    392f:	e8 2b 05 00 00       	callq  3e5f <explode_bomb>
    3934:	eb 30                	jmp    3966 <phase_6+0x6d>
    3936:	48 83 c3 01          	add    $0x1,%rbx
    393a:	83 fb 05             	cmp    $0x5,%ebx
    393d:	7f 10                	jg     394f <phase_6+0x56>
    393f:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    3943:	39 45 00             	cmp    %eax,0x0(%rbp)
    3946:	75 ee                	jne    3936 <phase_6+0x3d>
    3948:	e8 12 05 00 00       	callq  3e5f <explode_bomb>
    394d:	eb e7                	jmp    3936 <phase_6+0x3d>
    394f:	49 83 c6 01          	add    $0x1,%r14
    3953:	49 83 c5 04          	add    $0x4,%r13
    3957:	4c 89 ed             	mov    %r13,%rbp
    395a:	41 8b 45 00          	mov    0x0(%r13),%eax
    395e:	83 e8 01             	sub    $0x1,%eax
    3961:	83 f8 05             	cmp    $0x5,%eax
    3964:	77 c9                	ja     392f <phase_6+0x36>
    3966:	41 83 fe 05          	cmp    $0x5,%r14d
    396a:	7f 05                	jg     3971 <phase_6+0x78>
    396c:	4c 89 f3             	mov    %r14,%rbx
    396f:	eb ce                	jmp    393f <phase_6+0x46>
    3971:	be 00 00 00 00       	mov    $0x0,%esi
    3976:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    3979:	b8 01 00 00 00       	mov    $0x1,%eax
    397e:	48 8d 15 9b 58 00 00 	lea    0x589b(%rip),%rdx        # 9220 <node1>
    3985:	83 f9 01             	cmp    $0x1,%ecx
    3988:	7e 0b                	jle    3995 <phase_6+0x9c>
    398a:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    398e:	83 c0 01             	add    $0x1,%eax
    3991:	39 c8                	cmp    %ecx,%eax
    3993:	75 f5                	jne    398a <phase_6+0x91>
    3995:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    399a:	48 83 c6 01          	add    $0x1,%rsi
    399e:	48 83 fe 06          	cmp    $0x6,%rsi
    39a2:	75 d2                	jne    3976 <phase_6+0x7d>
    39a4:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    39a9:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    39ae:	48 89 43 08          	mov    %rax,0x8(%rbx)
    39b2:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    39b7:	48 89 50 08          	mov    %rdx,0x8(%rax)
    39bb:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    39c0:	48 89 42 08          	mov    %rax,0x8(%rdx)
    39c4:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    39c9:	48 89 50 08          	mov    %rdx,0x8(%rax)
    39cd:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    39d2:	48 89 42 08          	mov    %rax,0x8(%rdx)
    39d6:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    39dd:	00 
    39de:	bd 05 00 00 00       	mov    $0x5,%ebp
    39e3:	eb 09                	jmp    39ee <phase_6+0xf5>
    39e5:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    39e9:	83 ed 01             	sub    $0x1,%ebp
    39ec:	74 11                	je     39ff <phase_6+0x106>
    39ee:	48 8b 43 08          	mov    0x8(%rbx),%rax
    39f2:	8b 00                	mov    (%rax),%eax
    39f4:	39 03                	cmp    %eax,(%rbx)
    39f6:	7d ed                	jge    39e5 <phase_6+0xec>
    39f8:	e8 62 04 00 00       	callq  3e5f <explode_bomb>
    39fd:	eb e6                	jmp    39e5 <phase_6+0xec>
    39ff:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    3a04:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3a0b:	00 00 
    3a0d:	75 0d                	jne    3a1c <phase_6+0x123>
    3a0f:	48 83 c4 60          	add    $0x60,%rsp
    3a13:	5b                   	pop    %rbx
    3a14:	5d                   	pop    %rbp
    3a15:	41 5c                	pop    %r12
    3a17:	41 5d                	pop    %r13
    3a19:	41 5e                	pop    %r14
    3a1b:	c3                   	retq   
    3a1c:	e8 2f f8 ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000003a21 <fun7>:
    3a21:	f3 0f 1e fa          	endbr64 
    3a25:	48 85 ff             	test   %rdi,%rdi
    3a28:	74 32                	je     3a5c <fun7+0x3b>
    3a2a:	48 83 ec 08          	sub    $0x8,%rsp
    3a2e:	8b 17                	mov    (%rdi),%edx
    3a30:	39 f2                	cmp    %esi,%edx
    3a32:	7f 0c                	jg     3a40 <fun7+0x1f>
    3a34:	b8 00 00 00 00       	mov    $0x0,%eax
    3a39:	75 12                	jne    3a4d <fun7+0x2c>
    3a3b:	48 83 c4 08          	add    $0x8,%rsp
    3a3f:	c3                   	retq   
    3a40:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    3a44:	e8 d8 ff ff ff       	callq  3a21 <fun7>
    3a49:	01 c0                	add    %eax,%eax
    3a4b:	eb ee                	jmp    3a3b <fun7+0x1a>
    3a4d:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    3a51:	e8 cb ff ff ff       	callq  3a21 <fun7>
    3a56:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    3a5a:	eb df                	jmp    3a3b <fun7+0x1a>
    3a5c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a61:	c3                   	retq   

0000000000003a62 <secret_phase>:
    3a62:	f3 0f 1e fa          	endbr64 
    3a66:	53                   	push   %rbx
    3a67:	e8 7a 04 00 00       	callq  3ee6 <read_line>
    3a6c:	48 89 c7             	mov    %rax,%rdi
    3a6f:	ba 0a 00 00 00       	mov    $0xa,%edx
    3a74:	be 00 00 00 00       	mov    $0x0,%esi
    3a79:	e8 52 f8 ff ff       	callq  32d0 <strtol@plt>
    3a7e:	48 89 c3             	mov    %rax,%rbx
    3a81:	8d 40 ff             	lea    -0x1(%rax),%eax
    3a84:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    3a89:	77 26                	ja     3ab1 <secret_phase+0x4f>
    3a8b:	89 de                	mov    %ebx,%esi
    3a8d:	48 8d 3d ac 56 00 00 	lea    0x56ac(%rip),%rdi        # 9140 <n1>
    3a94:	e8 88 ff ff ff       	callq  3a21 <fun7>
    3a99:	83 f8 02             	cmp    $0x2,%eax
    3a9c:	75 1a                	jne    3ab8 <secret_phase+0x56>
    3a9e:	48 8d 3d e3 16 00 00 	lea    0x16e3(%rip),%rdi        # 5188 <_IO_stdin_used+0x188>
    3aa5:	e8 86 f7 ff ff       	callq  3230 <puts@plt>
    3aaa:	e8 7f 05 00 00       	callq  402e <phase_defused>
    3aaf:	5b                   	pop    %rbx
    3ab0:	c3                   	retq   
    3ab1:	e8 a9 03 00 00       	callq  3e5f <explode_bomb>
    3ab6:	eb d3                	jmp    3a8b <secret_phase+0x29>
    3ab8:	e8 a2 03 00 00       	callq  3e5f <explode_bomb>
    3abd:	eb df                	jmp    3a9e <secret_phase+0x3c>

0000000000003abf <sig_handler>:
    3abf:	f3 0f 1e fa          	endbr64 
    3ac3:	50                   	push   %rax
    3ac4:	58                   	pop    %rax
    3ac5:	48 83 ec 08          	sub    $0x8,%rsp
    3ac9:	48 8d 3d 50 17 00 00 	lea    0x1750(%rip),%rdi        # 5220 <array.3474+0x40>
    3ad0:	e8 5b f7 ff ff       	callq  3230 <puts@plt>
    3ad5:	bf 03 00 00 00       	mov    $0x3,%edi
    3ada:	e8 81 f8 ff ff       	callq  3360 <sleep@plt>
    3adf:	48 8d 35 db 18 00 00 	lea    0x18db(%rip),%rsi        # 53c1 <array.3474+0x1e1>
    3ae6:	bf 01 00 00 00       	mov    $0x1,%edi
    3aeb:	b8 00 00 00 00       	mov    $0x0,%eax
    3af0:	e8 0b f8 ff ff       	callq  3300 <__printf_chk@plt>
    3af5:	48 8b 3d 84 67 00 00 	mov    0x6784(%rip),%rdi        # a280 <stdout@@GLIBC_2.2.5>
    3afc:	e8 df f7 ff ff       	callq  32e0 <fflush@plt>
    3b01:	bf 01 00 00 00       	mov    $0x1,%edi
    3b06:	e8 55 f8 ff ff       	callq  3360 <sleep@plt>
    3b0b:	48 8d 3d b7 18 00 00 	lea    0x18b7(%rip),%rdi        # 53c9 <array.3474+0x1e9>
    3b12:	e8 19 f7 ff ff       	callq  3230 <puts@plt>
    3b17:	bf 10 00 00 00       	mov    $0x10,%edi
    3b1c:	e8 0f f8 ff ff       	callq  3330 <exit@plt>

0000000000003b21 <invalid_phase>:
    3b21:	f3 0f 1e fa          	endbr64 
    3b25:	50                   	push   %rax
    3b26:	58                   	pop    %rax
    3b27:	48 83 ec 08          	sub    $0x8,%rsp
    3b2b:	48 89 fa             	mov    %rdi,%rdx
    3b2e:	48 8d 35 9c 18 00 00 	lea    0x189c(%rip),%rsi        # 53d1 <array.3474+0x1f1>
    3b35:	bf 01 00 00 00       	mov    $0x1,%edi
    3b3a:	b8 00 00 00 00       	mov    $0x0,%eax
    3b3f:	e8 bc f7 ff ff       	callq  3300 <__printf_chk@plt>
    3b44:	bf 08 00 00 00       	mov    $0x8,%edi
    3b49:	e8 e2 f7 ff ff       	callq  3330 <exit@plt>

0000000000003b4e <string_length>:
    3b4e:	f3 0f 1e fa          	endbr64 
    3b52:	80 3f 00             	cmpb   $0x0,(%rdi)
    3b55:	74 12                	je     3b69 <string_length+0x1b>
    3b57:	b8 00 00 00 00       	mov    $0x0,%eax
    3b5c:	48 83 c7 01          	add    $0x1,%rdi
    3b60:	83 c0 01             	add    $0x1,%eax
    3b63:	80 3f 00             	cmpb   $0x0,(%rdi)
    3b66:	75 f4                	jne    3b5c <string_length+0xe>
    3b68:	c3                   	retq   
    3b69:	b8 00 00 00 00       	mov    $0x0,%eax
    3b6e:	c3                   	retq   

0000000000003b6f <strings_not_equal>:
    3b6f:	f3 0f 1e fa          	endbr64 
    3b73:	41 54                	push   %r12
    3b75:	55                   	push   %rbp
    3b76:	53                   	push   %rbx
    3b77:	48 89 fb             	mov    %rdi,%rbx
    3b7a:	48 89 f5             	mov    %rsi,%rbp
    3b7d:	e8 cc ff ff ff       	callq  3b4e <string_length>
    3b82:	41 89 c4             	mov    %eax,%r12d
    3b85:	48 89 ef             	mov    %rbp,%rdi
    3b88:	e8 c1 ff ff ff       	callq  3b4e <string_length>
    3b8d:	89 c2                	mov    %eax,%edx
    3b8f:	b8 01 00 00 00       	mov    $0x1,%eax
    3b94:	41 39 d4             	cmp    %edx,%r12d
    3b97:	75 31                	jne    3bca <strings_not_equal+0x5b>
    3b99:	0f b6 13             	movzbl (%rbx),%edx
    3b9c:	84 d2                	test   %dl,%dl
    3b9e:	74 1e                	je     3bbe <strings_not_equal+0x4f>
    3ba0:	b8 00 00 00 00       	mov    $0x0,%eax
    3ba5:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    3ba9:	75 1a                	jne    3bc5 <strings_not_equal+0x56>
    3bab:	48 83 c0 01          	add    $0x1,%rax
    3baf:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    3bb3:	84 d2                	test   %dl,%dl
    3bb5:	75 ee                	jne    3ba5 <strings_not_equal+0x36>
    3bb7:	b8 00 00 00 00       	mov    $0x0,%eax
    3bbc:	eb 0c                	jmp    3bca <strings_not_equal+0x5b>
    3bbe:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc3:	eb 05                	jmp    3bca <strings_not_equal+0x5b>
    3bc5:	b8 01 00 00 00       	mov    $0x1,%eax
    3bca:	5b                   	pop    %rbx
    3bcb:	5d                   	pop    %rbp
    3bcc:	41 5c                	pop    %r12
    3bce:	c3                   	retq   

0000000000003bcf <initialize_bomb>:
    3bcf:	f3 0f 1e fa          	endbr64 
    3bd3:	55                   	push   %rbp
    3bd4:	53                   	push   %rbx
    3bd5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3bdc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3be1:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3be8:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3bed:	48 83 ec 58          	sub    $0x58,%rsp
    3bf1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3bf8:	00 00 
    3bfa:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    3c01:	00 
    3c02:	31 c0                	xor    %eax,%eax
    3c04:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 3abf <sig_handler>
    3c0b:	bf 02 00 00 00       	mov    $0x2,%edi
    3c10:	e8 8b f6 ff ff       	callq  32a0 <signal@plt>
    3c15:	48 89 e7             	mov    %rsp,%rdi
    3c18:	be 40 00 00 00       	mov    $0x40,%esi
    3c1d:	e8 fe f6 ff ff       	callq  3320 <gethostname@plt>
    3c22:	85 c0                	test   %eax,%eax
    3c24:	75 45                	jne    3c6b <initialize_bomb+0x9c>
    3c26:	48 8b 3d 53 56 00 00 	mov    0x5653(%rip),%rdi        # 9280 <host_table>
    3c2d:	48 8d 1d 54 56 00 00 	lea    0x5654(%rip),%rbx        # 9288 <host_table+0x8>
    3c34:	48 89 e5             	mov    %rsp,%rbp
    3c37:	48 85 ff             	test   %rdi,%rdi
    3c3a:	74 19                	je     3c55 <initialize_bomb+0x86>
    3c3c:	48 89 ee             	mov    %rbp,%rsi
    3c3f:	e8 bc f5 ff ff       	callq  3200 <strcasecmp@plt>
    3c44:	85 c0                	test   %eax,%eax
    3c46:	74 5e                	je     3ca6 <initialize_bomb+0xd7>
    3c48:	48 83 c3 08          	add    $0x8,%rbx
    3c4c:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    3c50:	48 85 ff             	test   %rdi,%rdi
    3c53:	75 e7                	jne    3c3c <initialize_bomb+0x6d>
    3c55:	48 8d 3d 34 16 00 00 	lea    0x1634(%rip),%rdi        # 5290 <array.3474+0xb0>
    3c5c:	e8 cf f5 ff ff       	callq  3230 <puts@plt>
    3c61:	bf 08 00 00 00       	mov    $0x8,%edi
    3c66:	e8 c5 f6 ff ff       	callq  3330 <exit@plt>
    3c6b:	48 8d 3d e6 15 00 00 	lea    0x15e6(%rip),%rdi        # 5258 <array.3474+0x78>
    3c72:	e8 b9 f5 ff ff       	callq  3230 <puts@plt>
    3c77:	bf 08 00 00 00       	mov    $0x8,%edi
    3c7c:	e8 af f6 ff ff       	callq  3330 <exit@plt>
    3c81:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    3c86:	48 8d 35 55 17 00 00 	lea    0x1755(%rip),%rsi        # 53e2 <array.3474+0x202>
    3c8d:	bf 01 00 00 00       	mov    $0x1,%edi
    3c92:	b8 00 00 00 00       	mov    $0x0,%eax
    3c97:	e8 64 f6 ff ff       	callq  3300 <__printf_chk@plt>
    3c9c:	bf 08 00 00 00       	mov    $0x8,%edi
    3ca1:	e8 8a f6 ff ff       	callq  3330 <exit@plt>
    3ca6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3cab:	e8 a2 0d 00 00       	callq  4a52 <init_driver>
    3cb0:	85 c0                	test   %eax,%eax
    3cb2:	78 cd                	js     3c81 <initialize_bomb+0xb2>
    3cb4:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    3cbb:	00 
    3cbc:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3cc3:	00 00 
    3cc5:	75 0a                	jne    3cd1 <initialize_bomb+0x102>
    3cc7:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    3cce:	5b                   	pop    %rbx
    3ccf:	5d                   	pop    %rbp
    3cd0:	c3                   	retq   
    3cd1:	e8 7a f5 ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000003cd6 <initialize_bomb_solve>:
    3cd6:	f3 0f 1e fa          	endbr64 
    3cda:	c3                   	retq   

0000000000003cdb <blank_line>:
    3cdb:	f3 0f 1e fa          	endbr64 
    3cdf:	55                   	push   %rbp
    3ce0:	53                   	push   %rbx
    3ce1:	48 83 ec 08          	sub    $0x8,%rsp
    3ce5:	48 89 fd             	mov    %rdi,%rbp
    3ce8:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    3cec:	84 db                	test   %bl,%bl
    3cee:	74 1e                	je     3d0e <blank_line+0x33>
    3cf0:	e8 7b f6 ff ff       	callq  3370 <__ctype_b_loc@plt>
    3cf5:	48 83 c5 01          	add    $0x1,%rbp
    3cf9:	48 0f be db          	movsbq %bl,%rbx
    3cfd:	48 8b 00             	mov    (%rax),%rax
    3d00:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    3d05:	75 e1                	jne    3ce8 <blank_line+0xd>
    3d07:	b8 00 00 00 00       	mov    $0x0,%eax
    3d0c:	eb 05                	jmp    3d13 <blank_line+0x38>
    3d0e:	b8 01 00 00 00       	mov    $0x1,%eax
    3d13:	48 83 c4 08          	add    $0x8,%rsp
    3d17:	5b                   	pop    %rbx
    3d18:	5d                   	pop    %rbp
    3d19:	c3                   	retq   

0000000000003d1a <skip>:
    3d1a:	f3 0f 1e fa          	endbr64 
    3d1e:	55                   	push   %rbp
    3d1f:	53                   	push   %rbx
    3d20:	48 83 ec 08          	sub    $0x8,%rsp
    3d24:	48 8d 2d 95 65 00 00 	lea    0x6595(%rip),%rbp        # a2c0 <input_strings>
    3d2b:	48 63 05 7a 65 00 00 	movslq 0x657a(%rip),%rax        # a2ac <num_input_strings>
    3d32:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    3d36:	48 c1 e7 04          	shl    $0x4,%rdi
    3d3a:	48 01 ef             	add    %rbp,%rdi
    3d3d:	48 8b 15 6c 65 00 00 	mov    0x656c(%rip),%rdx        # a2b0 <infile>
    3d44:	be 50 00 00 00       	mov    $0x50,%esi
    3d49:	e8 42 f5 ff ff       	callq  3290 <fgets@plt>
    3d4e:	48 89 c3             	mov    %rax,%rbx
